0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
6c8044006c8044006d0043806d0043006d004300 6c8044006c8044006d0043806d0043006d004300 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
6c0045006c0044806c0044806c0044806c804400 6c0045006c0044806c0044806c0044806c804400 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
6c0044806c0044806c0044806c0044806c004480 6c0044806c0044806c0044806c0044806c004480 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
6d0043006d0043806c8044006c8044006c804400 6d0043006d0043806c8044006c8044006c804400 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
6e0041806e0042006d8042006d8042806d004300 6e0041806e0042006d8042006d8042806d004300 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
70003e806f803f006f0040006f0040006e804100 70003e806f803f006f0040006f0040006e804100 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
72003a8071803b8071003c8070803d0070003d80 72003a8071803b8071003c8070803d0070003d80 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
7400360073803680730038007280390072803980 7400360073803680730038007280390072803980 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
7680300076003180758032807500338074803480 7680300076003180758032807500338074803480 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
7900298079002a8078802c0077802d8077002f00 7900298079002a8078802c0077802d8077002f00 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
7b8021007b0023007a8024807a8026007a002780 7b8021007b0023007a8024807a8026007a002780 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
7d8018007d8019807d001b807c801d807c001f80 7d8018007d8019807d001b807c801d807c001f80 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
7f800d807f0010007e8012007e8014007e001600 7f800d807f0010007e8012007e8014007e001600 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
7f8002807f8004807f8007007f8009807f800b80 7f8002807f8004807f8007007f8009807f800b80 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
7f80f6007f80f8807f80fb807f80fd807f800000 7f80f6007f80f8807f80fb807f80fd807f800000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
7e00e9007e80eb807f00ee807f00f0807f80f380 7e00e9007e80eb807f00ee807f00f0807f80f380 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
7a80db007b80de007c00e0807c80e3007d80e600 7a80db007b80de007c00e0807c80e3007d80e600 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
7500cc807680cf807780d2807880d5007980d800 7500cc807680cf807780d2807880d5007980d800 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
6d80be006f80c1007100c3807280c7007400c980 6d80be006f80c1007100c3807280c7007400c980 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
6380af806600b2806800b5806a00b8006b80bb00 6380af806600b2806800b5806a00b8006b80bb00 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
5700a2005a00a5005c80a7805f00aa006180ad00 5700a2005a00a5005c80a7805f00aa006180ad00 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
480096004b8098804e809b0051809d8054009f80 480096004b8098804e809b0051809d8054009f80 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
36808c003a008e003d8090004100920044809400 36808c003a008e003d8090004100920044809400 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
22008480268086002a8087002e80888032808a80 22008480268086002a8087002e80888032808a80 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
0c0080801100810015008200198082801e008380 0c0080801100810015008200198082801e008380 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
f5008080f9808000fe8080000300800007808000 f5008080f9808000fe8080000300800007808000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
dc808500e1808380e6808280eb808180f0008100 dc808500e1808380e6808280eb808180f0008100 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
c5808e00c9808c00ce808a00d3808800d8008680 c5808e00c9808c00ce808a00d3808800d8008680 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
af009d00b3809980b7809680bc009380c0809100 af009d00b3809980b7809680bc009380c0809100 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
9c00b0809f80ac00a380a780a700a400ab00a080 9c00b0809f80ac00a380a780a700a400ab00a080 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
8d00c8008f80c3809200be009580b9009880b480 8d00c8008f80c3809200be009580b9009880b480 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
8300e4008480de008600d8808800d3008a80cd80 8300e4008480de008600d8808800d3008a80cd80 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
800002808000fc008080f6008100f0008200ea00 800002808000fc008080f6008100f0008200ea00 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
8480218083001b808200150081000f0080800880 8480218083001b808200150081000f0080800880 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
91003f808d8039808b00338088802d8086002780 91003f808d8039808b00338088802d8086002780 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
a5005a00a08055009c004f8098004a8094804500 a5005a00a08055009c004f8098004a8094804500 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
c0006f00ba006b80b4806780af006300a9805e80 c0006f00ba006b80b4806780af006300a9805e80 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
e1007c00da007a80d3807800cc807500c6807280 e1007c00da007a80d3807800cc807500c6807280 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
05007f80fd807f80f6007f80ef007f00e8007e00 05007f80fd807f80f6007f80ef007f00e8007e00 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
2980790022807b801b807d0014007e800c807f80 2980790022807b801b807d0014007e800c807f80 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
4b80678045806b803e806f803800730031007680 4b80678045806b803e806f803800730031007680 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
67804b80628051805d80578057805d0052006200 67804b80628051805d80578057805d0052006200 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
7a00278077002f007400368070003d806c004480 7a00278077002f007400368070003d806c004480 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
7f80fe807f8006807f000f807e0017807c001f80 7f80fe807f8006807f000f807e0017807c001f80 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
7880d5007b00dc807d00e5007e80ed807f80f600 7880d5007b00dc807d00e5007e80ed807f80f600 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
6300af006880b6006d80bd807180c5007580cd00 6300af006880b6006d80bd807180c5007580cd00 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
420092004900970050809c805700a2005d00a880 420092004900970050809c805700a2005d00a880 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
17808200200084002900868031808a0039808d80 17808200200084002900868031808a0039808d80 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
e9008200f2808080fb808000048080000e008100 e9008200f2808080fb808000048080000e008100 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
bd009300c5008e80ce008a00d6808700e0008400 bd009300c5008e80ce008a00d6808700e0008400 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
9900b4009f80ac00a600a500ad809e80b4809880 9900b4009f80ac00a600a500ad809e80b4809880 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
8400e0008700d6808a80cd008e80c4809380bc00 8400e0008700d6808a80cd008e80c4809380bc00 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
81801280808008008000fe008080f4008200ea00 81801280808008008000fe008080f4008200ea00 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
928042808d803980898030008600268083001c80 928042808d803980898030008600268083001c80 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
b6806880ae006200a6005b009f00538098804b80 b6806880ae006200a6005b009f00538098804b80 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
e7007d80dc807b00d2807780c8807380bf006e80 e7007d80dc807b00d2807780c8807380bf006e80 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
1d007c8013007e8007807f80fd007f80f2007f00 1d007c8013007e8007807f80fd007f80f2007f00 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
4f00648046006b003c8071003280758028007980 4f00648046006b003c8071003280758028007980 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
728039006d00430066804c805f80558057805d00 728039006d00430066804c805f80558057805d00 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
7f8001807f800d807d8018807b00240077002f00 7f8001807f800d807d8018807b00240077002f00 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
7380c9007800d4007b80df007e00ea807f80f600 7380c9007800d4007b80df007e00ea807f80f600 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
4e809b005780a3006000ab006780b4806e00be80 4e809b005780a3006000ab006780b4806e00be80 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
18008200238085002f0089003a808e0044809400 18008200238085002f0089003a808e0044809400 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
db008580e6808280f3008080ff0080000b808080 db008580e6808280f3008080ff0080000b808080 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
a580a580af009d00b9009580c3808f00cf008980 a580a580af009d00b9009580c3808f00cf008980 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
8580db808980cf808f00c4009580b9009d00af00 8580db808980cf808f00c4009580b9009d00af00 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
83001b8081000e80800001808080f4808200e800 83001b8081000e80800001808080f4808200e800 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
a080550098804b00910040008b00340086802800 a080550098804b00910040008b00340086802800 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
d7807980cb007480bf006e80b4006700a9805e80 d7807980cb007480bf006e80b4006700a9805e80 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
1a007d800d007f80ff007f80f2007f00e4807d00 1a007d800d007f80ff007f80f2007f00e4807d00 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
56805e804c00670040806e803400750027807a00 56805e804c00670040806e803400750027807a00 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
7b0023807680310070003d806900498060805400 7b0023807680310070003d806900498060805400 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
7b80de007e80eb807f80fa007f8008007e001600 7b80de007e80eb807f80fa007f8008007e001600 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
5680a1806080ac006980b7807100c3807700d080 5680a1806080ac006980b7807100c3807700d080 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
168082002480858032008a003f0090804b809880 168082002480858032008a003f0090804b809880 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
ce008a00dc008500ea008200f900800007808000 ce008a00dc008500ea008200f900800007808000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
9580b9009e80ad80a880a280b4009900c0809100 9580b9009e80ad80a880a280b4009900c0809100 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
800001008100f1808380e3008780d4008d80c680 800001008100f1808380e3008780d4008d80c680 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
968048808e803b8088802d8084001f0081001000 968048808e803b8088802d8084001f0081001000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
d3007800c5007180b7806980ab006000a0805500 d3007800c5007180b7806980ab006000a0805500 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
20807c0011007f0001007f80f1807f00e2007c80 20807c0011007f0001007f80f1807f00e2007c80 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
6280518057805d004b8067803e0070002f807700 6280518057805d004b8067803e0070002f807700 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
7f8008007e0018007a002780740036806c004480 7f8008007e0018007a002780740036806c004480 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
6b80ba007300c8007980d7807d80e7807f80f780 6b80ba007300c8007980d7807d80e7807f80f780 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
2b8087803a808e00490097005600a1006180ad00 2b8087803a808e00490097005600a1006180ad00 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
d9808600e9808200fa0080000b0080801b808300 d9808600e9808200fa0080000b0080801b808300 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
9680b780a100aa80ad809e80bb009480c9808c00 9680b780a100aa80ad809e80bb009480c9808c00 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
808008808080f8008280e6808700d6008d80c680 808008808080f8008280e6808700d6008d80c680 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
a2005700970049808e003a8087002a8082801a00 a2005700970049808e003a8087002a8082801a00 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
ee807f00dd007b00cc807500bd006d00af006300 ee807f00dd007b00cc807500bd006d00af006300 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
43806d003400750023007b0011807f0000007f80 43806d003400750023007b0011807f0000007f80 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
79802800730038006a0048005f00560052006200 79802800730038006a0048005f00560052006200 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
7600ce807c00e0007f00f2007f8004007e001600 7600ce807c00e0007f00f2007f8004007e001600 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
39008d80488096805700a2006380af806e00be80 39008d80488096805700a2006380af806e00be80 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
de008480f0808100030080001580820027808600 de008480f0808100030080001580820027808600 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
9480ba809f80ac00ad009e80bc009380cd008a80 9480ba809f80ac00ad009e80bc009380cd008a80 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
82001580800002808100ef808500dd008b80cb80 82001580800002808100ef808500dd008b80cb80 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
b2006580a400590097804a008d80398086802800 b2006580a400590097804a008d80398086802800 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
0d007f80f9807f80e6807d80d4007800c2807000 0d007f80f9807f80e6807d80d4007800c2807000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
618053005400608044006c803300758020007c00 618053005400608044006c803300758020007c00 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
7f80f7807f800b007c801e80760031806d004300 7f80f7807f800b007c801e80760031806d004300 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
5500a0006280ae806e00bf007700d0807d00e380 5500a0006280ae806e00bf007700d0807d00e380 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
f80080800c0080802000840033008a8044809400 f80080800c0080802000840033008a8044809400 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
9f00ac80ad809e80be009200d0008980e3808300 9f00ac80ad809e80be009200d0008980e3808300 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
80800c008080f7808380e3008980cf809300bd00 80800c008080f7808380e3008980cf809300bd00 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000 0000000000000000000000000000000000000000
